id,name,category,chemical_formula,color,hardness_mohs,luster,streak,cleavage,fracture,specific_gravity,crystal_system,formation_type,primary_elements,purity_percentage,quality_grade,commercial_value,industrial_uses,mining_region,market_value_usd_per_ton,extraction_difficulty,environmental_impact
231,Phyllite,rock,SiO2+Al2O3,gray-green,3.5,silky,gray,perfect,uneven,2.72,none,metamorphic,"Si,Al,O",72,B1,high,"roofing,flooring",Vermont USA,250,moderate,low
232,Phyllite,rock,SiO2+Al2O3,silver-gray,3.5,silky,gray,perfect,uneven,2.7,none,metamorphic,"Si,Al,O",52,B3,low,decorative flagstone,Wales UK,170,moderate,low
233,Amphibolite,rock,SiO2+CaO,black-green,5.5,vitreous,gray,none,uneven,3.0,none,metamorphic,"Si,Ca,Mg,Fe,O",82,A3,high,"dimension stone,aggregate",Scandinavia,280,moderate,low
234,Amphibolite,rock,SiO2+CaO,dark-green,5.5,vitreous,gray,none,uneven,2.98,none,metamorphic,"Si,Ca,Mg,Fe,O",62,B2,medium,construction aggregate,Scotland UK,190,moderate,low
235,Eclogite,rock,SiO2+MgO,red-green,6.5,vitreous,gray,none,uneven,3.5,none,metamorphic,"Si,Mg,Al,Fe,O",85,A2,premium,"research specimen,gemstone",Norway,1200,very-difficult,low
236,Eclogite,rock,SiO2+MgO,green,6.5,vitreous,gray,none,uneven,3.45,none,metamorphic,"Si,Mg,Al,Fe,O",65,B1,medium,scientific study,Alps Europe,800,very-difficult,low
237,Ruby,stone,Al2O3,red,9,adamantine,white,none,conchoidal,4.0,trigonal,metamorphic,"Al,Cr,O",98,A1,premium,"jewelry,lasers,watches",Mogok Myanmar,1000000,very-difficult,low
238,Ruby,stone,Al2O3,pink-red,9,adamantine,white,none,conchoidal,4.0,trigonal,metamorphic,"Al,Cr,O",85,A2,premium,fine jewelry,Vietnam,700000,very-difficult,low
239,Ruby,stone,Al2O3,pale-red,9,adamantine,white,none,conchoidal,3.99,trigonal,metamorphic,"Al,Cr,O",65,B1,medium,industrial ruby,Thailand,250000,very-difficult,low
240,Sapphire,stone,Al2O3,blue,9,adamantine,white,none,conchoidal,4.0,trigonal,metamorphic,"Al,Fe,Ti,O",97,A1,premium,"jewelry,electronics",Kashmir India,800000,very-difficult,low
241,Sapphire,stone,Al2O3,pale-blue,9,adamantine,white,none,conchoidal,3.99,trigonal,metamorphic,"Al,Fe,Ti,O",82,A3,high,"watch crystals,gemstone",Australia,500000,very-difficult,low
242,Sapphire,stone,Al2O3,gray-blue,9,adamantine,white,none,conchoidal,3.98,trigonal,metamorphic,"Al,Fe,Ti,O",62,B2,medium,industrial sapphire,Thailand,180000,very-difficult,low
243,Emerald,stone,Be3Al2Si6O18,green,7.5,vitreous,white,none,conchoidal,2.72,hexagonal,hydrothermal,"Be,Al,Si,Cr,O",95,A1,premium,"jewelry,fine gemstone",Muzo Colombia,2000000,very-difficult,moderate
244,Emerald,stone,Be3Al2Si6O18,pale-green,7.5,vitreous,white,none,conchoidal,2.7,hexagonal,hydrothermal,"Be,Al,Si,Cr,O",75,A3,high,gemstone jewelry,Zambia,800000,very-difficult,moderate
245,Emerald,stone,Be3Al2Si6O18,light-green,7.5,vitreous,white,none,conchoidal,2.68,hexagonal,hydrothermal,"Be,Al,Si,Cr,O",55,B2,medium,decorative,Brazil,350000,very-difficult,moderate
246,Amethyst,stone,SiO2,purple,7,vitreous,white,none,conchoidal,2.65,trigonal,hydrothermal,"Si,Fe,O",92,A2,premium,"jewelry,decorative",Artigas Uruguay,1200,moderate,low
247,Amethyst,stone,SiO2,pale-purple,7,vitreous,white,none,conchoidal,2.64,trigonal,hydrothermal,"Si,Fe,O",72,B1,high,jewelry,Minas Gerais Brazil,800,moderate,low
248,Amethyst,stone,SiO2,light-purple,7,vitreous,white,none,conchoidal,2.63,trigonal,hydrothermal,"Si,Fe,O",52,B3,low,decorative,Zambia,500,moderate,low
249,Citrine,stone,SiO2,yellow,7,vitreous,white,none,conchoidal,2.65,trigonal,hydrothermal,"Si,Fe,O",88,A2,premium,"jewelry,healing crystal",Minas Gerais Brazil,900,moderate,low
250,Citrine,stone,SiO2,pale-yellow,7,vitreous,white,none,conchoidal,2.64,trigonal,hydrothermal,"Si,Fe,O",65,B1,medium,decorative jewelry,Bolivia,600,moderate,low
251,Aquamarine,stone,Be3Al2Si6O18,blue-green,7.5,vitreous,white,none,conchoidal,2.72,hexagonal,hydrothermal,"Be,Al,Si,Fe,O",93,A2,premium,"jewelry,fine gemstone",Minas Gerais Brazil,950000,difficult,low
252,Aquamarine,stone,Be3Al2Si6O18,pale-blue,7.5,vitreous,white,none,conchoidal,2.7,hexagonal,hydrothermal,"Be,Al,Si,Fe,O",72,B1,high,gemstone,Pakistan,550000,difficult,low
253,Jade Nephrite,stone,"Ca2(Mg,Fe)5Si8O22(OH)2",green,6.5,waxy,white,none,uneven,3.0,monoclinic,metamorphic,"Ca,Mg,Fe,Si,O",90,A2,premium,"jewelry,carvings",British Columbia Canada,80000,difficult,low
254,Jade Nephrite,stone,"Ca2(Mg,Fe)5Si8O22(OH)2",white,6.5,waxy,white,none,uneven,2.95,monoclinic,metamorphic,"Ca,Mg,Fe,Si,O",70,B1,high,ornamental carvings,New Zealand,55000,difficult,low
255,Jade Jadeite,stone,NaAlSi2O6,green,7,vitreous,white,none,uneven,3.3,monoclinic,metamorphic,"Na,Al,Si,O",95,A1,premium,"fine jewelry,carvings",Myanmar,500000,very-difficult,low
256,Opal,stone,SiO2·nH2O,multicolor,5.5,vitreous,white,none,conchoidal,2.0,amorphous,sedimentary,"Si,O,H",92,A2,premium,"gemstone,ornamental",Coober Pedy Australia,250000,moderate,low
257,Opal,stone,SiO2·nH2O,white,5,vitreous,white,none,conchoidal,1.95,amorphous,sedimentary,"Si,O,H",72,B1,high,"jewelry,decorative",Nevada USA,100000,moderate,low
258,Opal,stone,SiO2·nH2O,gray,5,vitreous,white,none,conchoidal,1.9,amorphous,sedimentary,"Si,O,H",52,B3,low,common opal,Mexico,35000,moderate,low
259,Wulfenite,ore,PbMoO4,orange-red,3,resinous,white,distinct,conchoidal,6.8,tetragonal,hydrothermal,"Pb,Mo,O",80,A3,high,"molybdenum,lead",Red Cloud USA,5000,difficult,moderate
260,Wulfenite,ore,PbMoO4,yellow,3,resinous,white,distinct,conchoidal,6.6,tetragonal,hydrothermal,"Pb,Mo,O",62,B2,medium,molybdenum extraction,Tsumeb Namibia,3800,difficult,moderate
261,Molybdenite,ore,MoS2,lead-gray,1,metallic,greenish-gray,perfect,uneven,4.7,hexagonal,hydrothermal,"Mo,S",95,A1,premium,"molybdenum,lubricant,steel alloy",Climax Colorado USA,75000,moderate,high
262,Molybdenite,ore,MoS2,gray,1,metallic,gray,perfect,uneven,4.6,hexagonal,hydrothermal,"Mo,S",75,A3,high,molybdenum production,British Columbia Canada,60000,moderate,high
263,Scheelite,ore,CaWO4,white,5,vitreous,white,distinct,conchoidal,6.1,tetragonal,hydrothermal,"Ca,W,O",90,A2,premium,"tungsten,carbide tools",Zinnwald Germany,95000,difficult,moderate
264,Scheelite,ore,CaWO4,pale-yellow,5,vitreous,white,distinct,conchoidal,5.9,tetragonal,hydrothermal,"Ca,W,O",68,B1,medium,tungsten extraction,Yukon Canada,70000,difficult,moderate
265,Wolframite,ore,"(Fe,Mn)WO4",black,4.5,submetallic,black,perfect,uneven,7.3,monoclinic,hydrothermal,"Fe,Mn,W,O",88,A2,premium,tungsten production,Panasqueira Portugal,90000,difficult,high
266,Wolframite,ore,"(Fe,Mn)WO4",brown,4.5,submetallic,dark-red,perfect,uneven,7.1,monoclinic,hydrothermal,"Fe,Mn,W,O",65,B1,medium,tungsten extraction,Jiangxi China,65000,difficult,high
267,Cinnabar,ore,HgS,scarlet,2.5,adamantine,scarlet,perfect,uneven,8.1,trigonal,hydrothermal,"Hg,S",97,A1,premium,"mercury,vermilion pigment",Almaden Spain,8000,moderate,high
268,Cinnabar,ore,HgS,dark-red,2.5,adamantine,red,perfect,uneven,7.9,trigonal,hydrothermal,"Hg,S",75,A3,high,mercury production,Idrija Slovenia,6000,moderate,high
269,Cobaltite,ore,CoAsS,silver-white,5.5,metallic,grayish-black,none,uneven,6.3,orthorhombic,hydrothermal,"Co,As,S",90,A2,premium,"cobalt,lithium batteries",Tunaberg Sweden,35000,difficult,high
270,Cobaltite,ore,CoAsS,gray,5.5,metallic,gray,none,uneven,6.1,orthorhombic,hydrothermal,"Co,As,S",65,B1,medium,cobalt extraction,Ontario Canada,25000,difficult,high
271,Sperrylite,ore,PtAs2,tin-white,6.5,metallic,black,none,conchoidal,10.6,cubic,igneous,"Pt,As",92,A2,premium,platinum production,Sudbury Canada,30000000,very-difficult,moderate
272,Sperrylite,ore,PtAs2,silver-gray,6.5,metallic,black,none,conchoidal,10.3,cubic,igneous,"Pt,As",72,B1,high,platinum extraction,Bushveld South Africa,22000000,very-difficult,moderate
273,Columbite,ore,"(Fe,Mn)(Nb,Ta)2O6",black,6,submetallic,dark-red,distinct,uneven,5.4,orthorhombic,igneous,"Fe,Mn,Nb,Ta,O",82,A3,high,"niobium,tantalum,electronics",Wodgina Australia,35000,difficult,high
274,Columbite,ore,"(Fe,Mn)(Nb,Ta)2O6",dark-brown,6,submetallic,dark-red,distinct,uneven,5.2,orthorhombic,igneous,"Fe,Mn,Nb,Ta,O",60,B2,medium,niobium extraction,DRC,25000,difficult,high
275,Monazite,ore,"(Ce,La,Nd,Th)PO4",brown,5,resinous,white,none,conchoidal,5.0,monoclinic,igneous,"Ce,La,Nd,Th,P,O",85,A2,premium,"rare earth elements,thorium",Western Australia,10000,moderate,high
276,Monazite,ore,"(Ce,La,Nd,Th)PO4",pale-brown,5,resinous,white,none,conchoidal,4.8,monoclinic,igneous,"Ce,La,Nd,Th,P,O",62,B2,medium,rare earth processing,India,7500,moderate,high
277,Bastnasite,ore,"(Ce,La)(CO3)F",yellow,4.5,vitreous,white,none,uneven,4.9,hexagonal,hydrothermal,"Ce,La,C,O,F",88,A2,premium,"rare earth elements,magnets",Bayan Obo China,12000,difficult,moderate
278,Bastnasite,ore,"(Ce,La)(CO3)F",pale-yellow,4.5,vitreous,white,none,uneven,4.7,hexagonal,hydrothermal,"Ce,La,C,O,F",65,B1,medium,rare earth extraction,Mountain Pass USA,9000,difficult,moderate
279,Xenotime,ore,YPO4,brown,4.5,vitreous,pale-brown,none,uneven,4.5,tetragonal,igneous,"Y,P,O",78,A3,high,"yttrium,rare earths",Western Australia,8000,difficult,moderate
280,Loparite,ore,"(Na,Ce,Ca)(Ti,Nb)O3",black,5.5,metallic,gray,none,conchoidal,4.9,cubic,igneous,"Na,Ce,Ca,Ti,Nb,O",80,A3,high,"rare earth elements,niobium",Kola Russia,15000,difficult,high
281,Chromian Spinel,ore,"(Mg,Fe)(Cr,Al,Fe)2O4",black,7.5,submetallic,dark-brown,none,conchoidal,4.5,cubic,igneous,"Mg,Fe,Cr,Al,O",88,A2,premium,"refractory,chromium",Bushveld South Africa,400,moderate,moderate
282,Tennantite,ore,Cu12As4S13,gray,3.5,metallic,black,none,conchoidal,4.6,cubic,hydrothermal,"Cu,As,S",82,A3,high,"copper,arsenic",Brixlegg Austria,7500,difficult,high
283,Tetrahedrite,ore,Cu12Sb4S13,gray-black,3.5,metallic,black,none,conchoidal,4.9,cubic,hydrothermal,"Cu,Sb,S",78,A3,high,"copper,silver,antimony",Freiberg Germany,8000,difficult,high
284,Bournonite,ore,PbCuSbS3,steel-gray,2.5,metallic,gray,imperfect,conchoidal,5.8,orthorhombic,hydrothermal,"Pb,Cu,Sb,S",80,A3,high,"lead,copper,antimony",Cornwall UK,4000,difficult,high
285,Enargite,ore,Cu3AsS4,gray-black,3,metallic,black,perfect,uneven,4.5,orthorhombic,hydrothermal,"Cu,As,S",87,A2,premium,"copper,arsenic production",Butte Montana USA,7000,difficult,high
286,Proustite,ore,Ag3AsS3,scarlet-vermillion,2.5,adamantine,vermillion,none,conchoidal,5.6,trigonal,hydrothermal,"Ag,As,S",85,A2,premium,silver production,Chañarcillo Chile,22000,difficult,high
287,Stephanite,ore,Ag5SbS4,iron-black,2.5,metallic,iron-black,imperfect,uneven,6.3,orthorhombic,hydrothermal,"Ag,Sb,S",83,A3,high,"silver,antimony",Freiberg Germany,20000,difficult,high
288,Naumannite,ore,Ag2Se,iron-black,2.5,metallic,black,none,uneven,8.0,orthorhombic,hydrothermal,"Ag,Se",90,A2,premium,"silver,selenium",Joachimsthal Czech,25000,difficult,high
289,Stibnite,ore,Sb2S3,lead-gray,2,metallic,lead-gray,perfect,uneven,4.6,orthorhombic,hydrothermal,"Sb,S",97,A1,premium,"antimony production,flame retardant",Xikuangshan China,6000,moderate,high
290,Stibnite,ore,Sb2S3,dark-gray,2,metallic,gray,perfect,uneven,4.4,orthorhombic,hydrothermal,"Sb,S",75,A3,high,antimony extraction,Serbia,4500,moderate,high
291,Bismuthinite,ore,Bi2S3,lead-gray,2,metallic,lead-gray,perfect,uneven,6.8,orthorhombic,hydrothermal,"Bi,S",90,A2,premium,"bismuth production,cosmetics",Tasna Bolivia,12000,difficult,high
292,Vanadinite,ore,Pb5(VO4)3Cl,orange-red,3,resinous,white,none,conchoidal,6.9,hexagonal,hydrothermal,"Pb,V,O,Cl",85,A2,premium,"vanadium,lead",Mibladen Morocco,8000,difficult,moderate
293,Crocoite,ore,PbCrO4,orange-red,2.5,adamantine,orange-yellow,distinct,conchoidal,6.0,monoclinic,hydrothermal,"Pb,Cr,O",80,A3,high,"chromium,lead,pigment",Dundas Tasmania,5000,difficult,moderate
294,Pyrite,ore,FeS2,brass-yellow,6,metallic,greenish-black,none,uneven,5.0,cubic,hydrothermal,"Fe,S",78,A3,high,"sulfuric acid,gold recovery",Rio Tinto Spain,200,easy,high
295,Pyrite,ore,FeS2,gold-yellow,6,metallic,greenish-black,none,uneven,4.9,cubic,hydrothermal,"Fe,S",60,B2,medium,sulfur production,Elba Island Italy,150,easy,high
296,Arsenopyrite,ore,FeAsS,silver-white,5.5,metallic,black,none,uneven,6.1,monoclinic,hydrothermal,"Fe,As,S",82,A3,high,"arsenic,gold recovery",Freiberg Germany,500,moderate,high
297,Arsenopyrite,ore,FeAsS,gray,5.5,metallic,dark-gray,none,uneven,5.9,monoclinic,hydrothermal,"Fe,As,S",60,B2,medium,arsenic extraction,Portugal,350,moderate,high
298,Nickeline,ore,NiAs,pale-copper-red,5.5,metallic,brownish-black,none,uneven,7.8,hexagonal,hydrothermal,"Ni,As",88,A2,premium,"nickel,arsenic",Schneeberg Germany,18000,difficult,high
299,Smithsonite,ore,ZnCO3,white,4.5,vitreous,white,perfect,conchoidal,4.4,trigonal,sedimentary,"Zn,C,O",85,A2,premium,"zinc,ornamental",Kelly New Mexico USA,2800,moderate,moderate
300,Smithsonite,ore,ZnCO3,blue-green,4.5,vitreous,white,perfect,conchoidal,4.3,trigonal,sedimentary,"Zn,C,O",65,B1,medium,zinc extraction,Laurion Greece,2000,moderate,moderate
301,Talc,mineral,Mg3Si4O10(OH)2,white,1,pearly,white,perfect,uneven,2.75,monoclinic,metamorphic,"Mg,Si,O",95,A1,premium,"cosmetics,ceramics,paint",Montana USA,300,easy,low
302,Talc,mineral,Mg3Si4O10(OH)2,gray-green,1,pearly,white,perfect,uneven,2.7,monoclinic,metamorphic,"Mg,Si,O",75,A3,high,industrial filler,France,200,easy,low
303,Serpentine,mineral,Mg3Si2O5(OH)4,green,3.5,waxy,white,none,uneven,2.5,monoclinic,metamorphic,"Mg,Si,O,H",72,B1,high,"asbestos-free insulation,decorative",Quebec Canada,180,moderate,low
304,Chlorite,mineral,"(Mg,Fe)5Al(AlSi3O10)(OH)8",green,2,pearly,pale-green,perfect,uneven,2.6,monoclinic,metamorphic,"Mg,Fe,Al,Si,O",68,B1,medium,"filler,ceramics",Vermont USA,120,easy,low
305,Kyanite,mineral,Al2SiO5,blue,6,vitreous,white,perfect,uneven,3.6,triclinic,metamorphic,"Al,Si,O",90,A2,premium,"refractories,spark plugs",Kenya,550,moderate,low
306,Kyanite,mineral,Al2SiO5,gray,6,vitreous,white,perfect,uneven,3.58,triclinic,metamorphic,"Al,Si,O",68,B1,medium,refractory materials,North Carolina USA,380,moderate,low
307,Sillimanite,mineral,Al2SiO5,white,7,vitreous,white,perfect,uneven,3.25,orthorhombic,metamorphic,"Al,Si,O",88,A2,premium,"refractories,ceramics",Sri Lanka,500,difficult,low
308,Andalusite,mineral,Al2SiO5,pink,7.5,vitreous,white,poor,uneven,3.17,orthorhombic,metamorphic,"Al,Si,O",82,A3,high,"refractories,ceramics",Spain,450,moderate,low
309,Staurolite,mineral,Fe2Al9Si4O23(OH),brown,7,vitreous,gray,poor,conchoidal,3.75,monoclinic,metamorphic,"Fe,Al,Si,O",75,A3,high,"collector mineral,jewelry",Piemonte Italy,600,difficult,low
310,Cordierite,mineral,Mg2Al4Si5O18,blue,7,vitreous,white,none,conchoidal,2.6,orthorhombic,metamorphic,"Mg,Al,Si,O",82,A3,high,"gemstone,ceramics",Sri Lanka,1200,moderate,low
311,Prehnite,mineral,Ca2Al2Si3O10(OH)2,pale-green,6.5,vitreous,white,distinct,uneven,2.9,orthorhombic,hydrothermal,"Ca,Al,Si,O",78,A3,high,"collector mineral,gemstone",Western Australia,800,moderate,low
312,Pectolite,mineral,NaCa2Si3O8(OH),white,5,silky,white,perfect,uneven,2.86,triclinic,hydrothermal,"Na,Ca,Si,O",72,B1,high,Larimar gemstone,Dominican Republic,2000,difficult,low
313,Natrolite,mineral,Na2Al2Si3O10·2H2O,white,5.5,vitreous,white,perfect,uneven,2.25,orthorhombic,igneous,"Na,Al,Si,O",85,A2,premium,"zeolite applications,water treatment",Bohemia Czech,650,moderate,low
314,Scapolite,mineral,"(Na,Ca)4Al3Si9O24(Cl,CO3)",white,6,vitreous,white,distinct,conchoidal,2.65,tetragonal,metamorphic,"Na,Ca,Al,Si,O,Cl",72,B1,high,"gemstone,research",Tanzania,1000,difficult,low
315,Epidote,mineral,"Ca2Al2(Fe,Al)Si3O12(OH)",yellow-green,6.5,vitreous,gray,perfect,uneven,3.4,monoclinic,metamorphic,"Ca,Al,Fe,Si,O",75,A3,high,collector mineral,Austria,400,moderate,low
316,Vesuvianite,mineral,Ca10Mg2Al4Si9O34(OH)4,green,6.5,vitreous,white,poor,uneven,3.4,tetragonal,metamorphic,"Ca,Mg,Al,Si,O",78,A3,high,"gemstone,collector",Vesuvius Italy,600,difficult,low
317,Wollastonite,mineral,CaSiO3,white,5,vitreous,white,perfect,uneven,2.9,triclinic,metamorphic,"Ca,Si,O",88,A2,premium,"ceramics,filler,paint",Willsboro USA,380,moderate,low
318,Chrysocolla,mineral,"(Cu,Al)2H2Si2O5(OH)4·nH2O",blue-green,2.5,waxy,white,none,conchoidal,2.0,amorphous,hydrothermal,"Cu,Al,Si,O",72,B1,high,"ornamental,copper extraction",Bisbee USA,3500,moderate,moderate
319,Azurmalachite,mineral,Cu3(CO3)2(OH)2+Cu2(CO3)(OH)2,blue-green,3.5,vitreous,pale-green,perfect,uneven,3.8,monoclinic,hydrothermal,"Cu,C,O,H",82,A3,high,"ornamental,jewelry",Katanga DRC,12000,difficult,moderate
320,Lapis Lazuli,stone,"(Na,Ca)8(AlSiO4)6(SO4,S,Cl)2",blue,5.5,waxy,light-blue,none,uneven,2.8,cubic,metamorphic,"Na,Ca,Al,Si,S,O",88,A2,premium,"jewelry,pigment,ornamental",Badakhshan Afghanistan,15000,difficult,low
321,Lapis Lazuli,stone,"(Na,Ca)8(AlSiO4)6(SO4,S,Cl)2",medium-blue,5.5,waxy,light-blue,none,uneven,2.75,cubic,metamorphic,"Na,Ca,Al,Si,S,O",68,B1,medium,ornamental,Chile,9000,difficult,low
322,Malachite (stone),stone,Cu2(CO3)(OH)2,vivid-green,3.5,vitreous,pale-green,perfect,uneven,4.0,monoclinic,hydrothermal,"Cu,C,O,H",90,A2,premium,"ornamental,sculpture",Katanga DRC,18000,moderate,moderate
323,Labradorite,stone,"(Ca,Na)(Al,Si)4O8",gray-blue,6,vitreous,white,perfect,uneven,2.7,triclinic,igneous,"Ca,Na,Al,Si,O",85,A2,premium,"jewelry,dimension stone",Labrador Canada,800,easy,low
324,Moonstone,stone,KAlSi3O8,white-blue,6,vitreous,white,perfect,uneven,2.57,monoclinic,igneous,"K,Al,Si,O",88,A2,premium,"jewelry,gemstone",Sri Lanka,5000,moderate,low
325,Sunstone,stone,"(Ca,Na)(Al,Si)4O8",orange-red,6,vitreous,white,perfect,uneven,2.65,triclinic,igneous,"Ca,Na,Al,Si,O",82,A3,high,"jewelry,decorative",Oregon USA,3000,moderate,low
326,Chrysoprase,stone,SiO2+Ni,apple-green,7,vitreous,white,none,conchoidal,2.62,trigonal,sedimentary,"Si,Ni,O",88,A2,premium,"jewelry,gemstone",Queensland Australia,2000,moderate,low
327,Carnelian,stone,SiO2,red-orange,7,waxy,white,none,conchoidal,2.61,trigonal,sedimentary,"Si,Fe,O",82,A3,high,"jewelry,ornamental",India,800,moderate,low
328,Onyx,stone,SiO2,black-white,7,waxy,white,none,conchoidal,2.61,trigonal,sedimentary,"Si,O",85,A2,premium,"jewelry,carvings",Brazil,600,moderate,low
329,Jasper,stone,SiO2,red,7,dull,white,none,conchoidal,2.6,trigonal,sedimentary,"Si,Fe,O",82,A3,high,"ornamental,carvings",Oregon USA,500,easy,low
330,Peridot,stone,"(Mg,Fe)2SiO4",yellowish-green,6.5,vitreous,colorless,none,conchoidal,3.4,orthorhombic,igneous,"Mg,Fe,Si,O",90,A2,premium,"gemstone,jewelry",Red Sea Egypt,12000,difficult,low
331,Alexandrite,stone,BeAl2O4,green-red,8.5,vitreous,white,distinct,conchoidal,3.75,orthorhombic,metamorphic,"Be,Al,O",95,A1,premium,"gemstone,color-change jewelry",Ural Russia,1500000,very-difficult,low
332,Tanzanite,stone,Ca2Al3(SiO4)(Si2O7)O(OH),blue-violet,6.5,vitreous,white,perfect,uneven,3.35,orthorhombic,metamorphic,"Ca,Al,Si,O",93,A2,premium,"gemstone,jewelry",Merelani Tanzania,1200000,very-difficult,low
333,Morganite,stone,Be3Al2Si6O18,pink,7.5,vitreous,white,none,conchoidal,2.72,hexagonal,hydrothermal,"Be,Al,Si,Mn,O",90,A2,premium,"gemstone,jewelry",Minas Gerais Brazil,180000,difficult,low
334,Heliodor,stone,Be3Al2Si6O18,yellow,7.5,vitreous,white,none,conchoidal,2.71,hexagonal,hydrothermal,"Be,Al,Si,Fe,O",85,A2,premium,"gemstone,jewelry",Ukraine,100000,difficult,low
335,Spessartine,stone,Mn3Al2Si3O12,orange-red,7.5,vitreous,white,none,conchoidal,4.2,cubic,metamorphic,"Mn,Al,Si,O",88,A2,premium,"gemstone,abrasive",Namibia,3500,moderate,low
336,Demantoid,stone,Ca3Fe2Si3O12,green,6.5,adamantine,white,none,conchoidal,3.82,cubic,metamorphic,"Ca,Fe,Si,O",92,A2,premium,"gemstone,jewelry",Ural Russia,1000000,very-difficult,low
337,Tsavorite,stone,Ca3Al2Si3O12,green,7.5,vitreous,white,none,conchoidal,3.6,cubic,metamorphic,"Ca,Al,Si,V,O",95,A1,premium,"gemstone,jewelry",Tsavo Kenya,500000,very-difficult,low
